"cst_n","NDP","BQ","Green","Lib","Con"
"winnipeg south centre",7945,0,1383,14784,15506
"western arctic",7140,0,477,2872,5001
"chicoutimi--le fjord",19430,14675,780,2852,12881
"niagara west--glanbrook",12734,0,2530,8699,33701
"calgary northeast",4262,0,1953,11487,23550
"elmwood--transcona",14998,0,1017,1660,15298
"burnaby--new westminster",22193,0,1731,4496,16009
"cape breton--canso",6984,0,1141,16478,10873
"pierrefonds--dollard",16390,2392,1710,14632,12901
"scarborough--guildwood",10145,0,848,13849,13158
"winnipeg centre",13928,0,1830,2872,7173
"don valley west",6280,0,1703,22351,22962
"halifax",23746,0,2020,11793,8276
"abitibi--t_miscamingue",24763,15258,694,2859,4777
"barrie",11842,0,3266,9113,32121
"surrey north",14678,0,1289,6797,13181
"saanich--gulf islands",8185,0,31890,4208,24544
"beauce",15831,3535,852,5833,26799
"bruce--grey--owen sound",9008,0,5099,8203,28744
"malpeque",2970,0,785,8605,7934
"westmount--ville-marie",14704,2278,1516,15346,7218
"halifax west",13239,0,1931,16230,13782
"scarborough southwest",14119,0,1635,11699,12830
"winnipeg north",9053,0,458,9097,6701
"labrador",2120,0,139,4177,4256
"notre-dame-de-gr_ce--lachine",17943,3983,1914,14407,6574
"edmonton--spruce grove",9272,0,2232,5483,41782
"okanagan--coquihalla",12853,0,5005,5815,28525
"skeena--bulkley valley",19431,0,1102,1268,12117
"saint-l_onard--saint-michel",11720,3396,657,15340,4991
"toronto--danforth",29235,0,3107,8472,6885
"haldimand--norfolk",10062,0,1665,12549,25655
"etobicoke--lakeshore",11046,0,2159,19128,21997
"random--burin--st. george's",4465,0,307,12914,8322
"haute-gasp_sie--la mitis--matane--matap_dia",7484,12633,707,8964,5253
"oxford",12164,0,2058,4521,27973
"la pointe-de-l'_le",23033,15475,898,4369,3664
"halton",12960,0,2778,20903,44214
"wetaskiwin",5281,0,1978,1348,37756
"whitby--oshawa",14305,0,3143,9066,37525
"berthier--maskinong_",22403,16668,1196,8060,7904
"macleod",5335,0,2389,1898,40007
"souris--moose mountain",5461,0,898,1236,21598
"provencher",7051,0,1164,2645,27820
"hull--aylmer",35194,5019,1125,12051,6058
"argenteuil--papineau--mirabel",25802,16880,1506,7135,6497
"sydney--victoria",7049,0,1191,14788,14023
"brandon--souris",8845,0,2012,1882,22386
"welland",21917,0,1297,7276,20895
"edmonton east",17078,0,1345,3176,24111
"trois-rivi_res",26981,11987,972,3617,6205
"moncton--riverview--dieppe",14053,0,2016,15247,17408
"calgary west",6679,0,6070,11374,39996
"york south--weston",14122,0,975,11542,8559
"thornhill",7141,0,1562,14125,36629
"nanaimo--alberni",25165,0,4482,4984,30469
"york centre",6656,0,979,13979,20356
"kildonan--st. paul",11727,0,1020,3199,22670
"lac-saint-louis",16253,1689,2315,18457,15394
"mount royal",6963,1136,683,16151,13891
"richmond hill",8433,0,1832,17671,22078
"charleswood--st. james--assiniboia",8134,0,1587,7433,23264
"humber--st. barbe--baie verte",4751,0,253,17119,7559
"port moody--westwood--port coquitlam",14600,0,2161,4110,27181
"ahuntsic",14200,14908,620,13087,3770
"ottawa centre",33805,0,3262,13049,14063
"ottawa west--nepean",11128,0,2279,17790,25226
"mississauga--streetsville",7834,0,1802,18651,22104
"simcoe--grey",11185,0,3482,8207,31784
"laurier--sainte-marie",23373,17991,1324,4976,1764
"calgary east",4894,0,2047,4102,23372
"tobique--mactaquac",6388,0,831,5337,21108
"edmonton--strathcona",26093,0,1119,1372,19762
"gatineau",35262,8619,639,7975,4532
"regina--qu'appelle",11419,0,879,1400,15896
"cumberland--colchester--musquodoboit valley",9322,0,2109,7264,21041
"vegreville--wainwright",5561,0,2499,1525,39145
"madawaska--restigouche",6562,0,612,12309,14224
"lanark--frontenac--lennox and addington",12174,0,2702,9940,33754
"kenora",6855,0,636,5381,11567
"beausejour",10397,0,1913,17399,14811
"brossard--la prairie",25512,10890,900,16976,7806
"pickering--scarborough east",8932,0,1751,18013,19220
"yorkton--melville",6931,0,774,2167,21906
"wellington--halton hills",7146,0,3527,9034,35132
"bourassa",12270,6105,613,15550,3354
"portage--lisgar",3478,0,1996,2221,26899
"hamilton mountain",25595,0,1505,8787,17936
"montmorency--charlevoix--haute-c_te-nord",17601,16425,814,2628,9660
"prince albert",9841,0,666,1070,19214
"longueuil--pierre-boucher",27119,14181,1032,5321,4339
"vancouver east",27794,0,3383,4382,8361
"haliburton--kawartha lakes--brock",12934,0,2963,7539,35192
"wascana",7681,0,954,15823,14291
"northumberland--quinte west",12626,0,2733,12822,32853
"louis-h_bert",23373,14640,996,8110,13207
"peace river",7740,0,1702,1481,36334
"cambridge",15238,0,1978,8285,29394
"chatham-kent--essex",11449,0,1470,7172,23360
"vaughan",7940,0,1515,20435,38533
"saint john",11382,0,1017,5964,18456
"louis-saint-laurent",22629,8148,857,3612,21334
"jeanne-le ber",23293,12635,1377,10054,4678
"davenport",21096,0,1344,10946,5573
"okanagan--shuswap",14955,0,6058,4246,31439
"edmonton--mill woods--beaumont",10875,0,1364,5066,27857
"charlottetown",4632,0,417,7292,6040
"new brunswick southwest",7413,0,1646,4320,18066
"saskatoon--wanuskewin",11395,0,1250,2428,21183
"calgary southwest",6823,0,2991,4121,42998
"honor_-mercier",17545,8935,770,14641,5992
"st. john's south--mount pearl",18681,0,291,11130,8883
"parkdale--high park",24046,0,1666,16757,7924
"avalon",5157,0,218,16008,14749
"kitchener--conestoga",11665,0,2184,10653,28902
"eglinton--lawrence",5613,0,1534,18590,22652
"qu_bec",22393,14684,1144,4735,9330
"beauport--limoilou",24306,10250,950,3162,13845
"m_gantic--l'_rable",11716,7481,655,2601,21931
"ancaster--dundas--flamborough--westdale",10956,0,2963,14594,30240
"british columbia southern interior",25206,0,3153,1872,19273
"bas-richelieu--nicolet--b_cancour",17705,19046,1479,5024,6478
"saint-maurice--champlain",18628,13961,972,5670,8447
"st. paul's",12124,0,2495,22409,17864
"leeds--grenville",9033,0,2460,7839,29991
"lethbridge",13072,0,2095,4030,27173
"durham",12277,0,3134,10387,31737
"north vancouver",9617,0,3004,17665,28996
"london north centre",12996,0,2177,17803,19468
"lasalle--_mard",17691,6151,946,11172,5516
"calgary centre-north",8048,0,6578,7046,28443
"ajax--pickering",8270,0,1561,21569,24797
"windsor--tecumseh",22235,0,1354,5764,14945
"edmonton centre",12480,0,1676,11037,23625
"carleton--mississippi mills",11223,0,3434,18393,43723
"saint-lambert",18705,11353,944,8463,4396
"saint-jean",24943,16023,1326,4644,5603
"joliette",27050,18804,2227,3545,5525
"abbotsford",10089,0,2138,4968,32493
"outremont",21906,3199,838,9204,3408
"oak ridges--markham",15229,0,2349,25561,46241
"kingston and the islands",13065,0,2561,23842,21189
"trinity--spadina",35601,0,2861,15276,10976
"rivi_re-du-nord",29603,15105,972,3400,4469
"saint-laurent--cartierville",11948,2981,857,17726,7124
"scarborough--rouge river",18935,0,684,12699,13935
"churchill",10262,0,471,4087,5256
"regina--lumsden--lake centre",12518,0,911,2467,18076
"prince george--peace river",9876,0,2301,2008,23946
"vancouver kingsway",23452,0,1860,7796,13157
"pitt meadows--maple ridge--mission",18835,0,2629,2739,28803
"edmonton--st. albert",11644,0,2409,5796,34468
"palliser",15084,0,995,1797,15850
"glengarry--prescott--russell",9608,0,2049,17705,28174
"roberval--lac-saint-jean",11182,8577,553,1615,18438
"prince edward--hastings",12940,0,1887,10230,29062
"brampton--springdale",10022,0,1926,14221,24618
"thunder bay--superior north",18334,0,1115,6117,10894
"dartmouth--cole harbour",15678,0,1662,15181,10702
"saskatoon--humboldt",13271,0,926,3013,19954
"lambton--kent--middlesex",12299,0,1701,7264,29546
"langley",11277,0,2943,4990,35569
"saint boniface",6935,0,1245,13314,21737
"rosemont--la petite-patrie",27484,17702,899,4920,2328
"montmagny--l_islet--kamouraska--rivi_re-du-loup",17285,9550,691,2743,17276
"papineau",12102,11091,806,16429,2021
"sackville--eastern shore",22483,0,1762,4673,12662
"yellowhead",5411,0,2132,1190,31925
"huron--bruce",13493,0,1455,8784,29255
"laval--les _les",25703,7022,966,11108,8587
"victoria",30679,0,7015,8448,14275
"york west",7721,0,450,13030,6122
"don valley east",9878,0,1114,13552,14422
"kootenay--columbia",14199,0,2547,1496,23910
"burlington",11449,0,2151,14154,32958
"jonqui_re--alma",22900,9554,652,1043,18569
"etobicoke centre",7735,0,1377,21618,21644
"montcalm",34434,19609,2347,3501,5118
"niagara falls",12681,0,2086,10206,28748
"charlesbourg--haute-saint-charles",24131,8732,832,3505,16220
"marc-aur_le-fortin",29107,15470,1208,7035,5768
"kitchener--waterloo",10606,0,3158,24895,27039
"st. catharines",11973,0,1924,10358,25571
"markham--unionville",10897,0,1597,19429,17734
"medicine hat",5616,0,1868,4416,30719
"desneth_--missinippi--churchill river",9715,0,560,1144,10509
"oakville",8117,0,2140,17890,30068
"windsor west",21592,0,1096,4327,12577
"l_vis--bellechasse",19890,8757,903,3421,25850
"vancouver south",8552,0,1151,15604,19504
"red deer",7566,0,2551,1918,37959
"westlock--st.paul",5103,0,1634,2569,32652
"terrebonne--blainville",28260,17663,1219,4893,5236
"nickel belt",24566,0,1252,6308,12503
"hochelaga",22314,14451,798,5064,3126
"mississauga east--cooksville",8836,0,1032,18120,18796
"hamilton centre",23849,0,0,5912,11020
"manicouagan",16437,10495,898,1882,3878
"laurentides--labelle",24800,17799,1423,7169,5246
"cariboo--prince george",13135,0,2702,2200,24443
"bonavista--gander--grand falls--windsor",4306,0,279,17977,8595
"abitibi--baie-james--nunavik--eeyou",13961,5615,1221,3282,7089
"brome--missisquoi",22407,11173,1120,11589,6256
"fredericton",10626,0,1790,10336,21573
"ch_teauguay--saint-constant",29156,14957,923,5069,5756
"acadie--bathurst",32067,0,0,6491,7456
"ottawa south",10712,0,1787,25963,19634
"vancouver quadra",7499,0,2922,22903,20984
"parry sound--muskoka",11217,0,3776,5330,25864
"sault ste. marie",16467,0,945,8343,18328
"peterborough",14723,0,2105,12664,29393
"gasp_sie--_les-de-la-madeleine",12427,11650,913,5533,6292
"ottawa--vanier",15391,0,2716,20009,14184
"wild rose",6595,0,4071,3908,43669
"scarborough centre",11443,0,998,12028,13498
"chilliwack--fraser canyon",12691,0,2706,5320,28160
"fundy royal",9845,0,1757,3668,21206
"egmont",2369,0,320,5997,10467
"nunavut",1525,0,160,2260,3930
"etobicoke north",7630,0,0,13665,10357
"drummond",24489,10410,987,3979,7555
"london--fanshawe",21689,0,1202,4893,14294
"south shore--st. margaret's",15033,0,1579,7037,17948
"richmond--arthabaska",17316,18033,1098,3711,13145
"vancouver island north",25379,0,3018,3039,27206
"crowfoot",4805,0,1711,1224,44115
"cardigan",2164,0,373,10486,8107
"verch_res--les patriotes",24514,20593,1259,5352,4884
"sudbury",22684,0,1359,8172,12881
"essex",18538,0,1290,7465,25327
"algoma--manitoulin--kapuskasing",18747,0,1130,5374,10991
"pontiac",22376,4917,849,6242,14441
"bramalea--gore--malton",19368,0,1748,16402,19907
"scarborough--agincourt",7376,0,946,18498,13930
"central nova",9412,0,1406,5614,21593
"newmarket--aurora",8886,0,2628,13908,31600
"west nova",5631,0,1487,15632,20204
"lotbini_re--chutes-de-la-chaudi_re",21683,8381,936,2866,22460
"esquimalt--juan de fuca",26198,0,5341,6439,25792
"saint-hyacinthe--bagot",26963,12651,994,2784,8108
"perth--wellington",9861,0,2112,8341,25281
"hamilton east--stoney creek",21931,0,1450,6411,17567
"yukon",2308,0,3037,5290,5422
"elgin--middlesex--london",12439,0,1529,6812,29147
"richmond",7860,0,2032,8027,25109
"cypress hills--grasslands",6248,0,788,1838,20555
"battlefords--lloydminster",7767,0,785,950,19203
"nanaimo--cowichan",31272,0,5005,3007,24497
"west vancouver--sunshine coast--sea to sky country",14828,0,4436,14123,28614
"vaudreuil--soulanges",30177,17781,1864,8023,11360
"rivi_re-des-mille-_les",25639,14873,1229,5300,5057
"brampton west",11225,0,1224,22128,28320
"alfred-pellan",23098,12504,798,12070,6157
"miramichi",7097,0,735,6800,16112
"blackstrap",15769,0,1033,2713,23280
"burnaby--douglas",20943,0,1754,5451,19932
"beauharnois--salaberry",23998,18182,1003,4559,7049
"london west",16109,0,1703,16652,27675
"st. john's east",31388,0,467,3019,9198
"sarnia--lambton",14856,0,1252,6931,26112
"toronto centre",16818,0,2796,22832,12604
"renfrew--nipissing--pembroke",6903,0,877,6545,27462
"fort mcmurray--athabasca",4053,0,1374,3190,21988
"selkirk--interlake",10933,0,1423,1980,26848
"dauphin--swan river--marquette",7657,0,1243,1947,18543
"willowdale",9777,0,0,21275,22207
"fleetwood--port kells",16533,0,1476,8041,23950
"stormont--dundas--south glengarry",8313,0,1038,8510,29538
"sherbrooke",22415,18665,894,5020,4784
"new westminster--coquitlam",23023,0,2160,4069,20776
"oshawa",19212,0,1631,3536,26034
"calgary centre",7314,0,4889,8631,28401
"laval",22050,11567,1260,9422,6366
"brant",16351,0,1858,10780,28045
"chambly--borduas",29591,19147,1072,6165,5425
"saskatoon--rosetown--biggar",14114,0,626,697,14652
"simcoe north",11515,0,3489,11090,31581
"shefford",27575,12615,1022,4855,7908
"edmonton--leduc",11488,0,2896,7270,37778
"mississauga--brampton south",9465,0,1044,18579,23632
"rimouski-neigette--t_miscouata--les basques",18360,13170,867,4101,6218
"thunder bay--rainy river",18085,0,909,8067,10097
"calgary southeast",6482,0,4079,4020,48173
"york--simcoe",10190,0,2851,5702,33614
"south surrey--white rock--cloverdale",11881,0,3245,9775,31990
"kings--hants",8043,0,1520,15887,14714
"delta--richmond east",11181,0,2324,8112,26059
"kelowna--lake country",13322,0,5265,7069,34566
"nepean--carleton",12962,0,3260,20146,43477
"ottawa--orl_ans",9086,0,1839,24649,28584
"saint-bruno--saint-hubert",24361,15384,1523,7423,5887
"mississauga south",6354,0,1532,18393,22991
"kamloops--thompson--cariboo",20983,0,2932,3026,29682
"vancouver centre",15325,0,9089,18260,15323
"mississauga--erindale",10327,0,1694,21541,29793
"repentigny",32131,19242,1078,4830,4606
"beaches--east york",20265,0,2240,14967,11067
"kitchener centre",10742,0,1972,15592,21119
"nipissing--timiskaming",8781,0,2518,15477,15495
"portneuf--jacques-cartier",22387,10745,1279,3463,0
"calgary--nose hill",7189,0,3480,6501,40384
"timmins--james bay",16738,0,724,5230,10526
"winnipeg south",5693,0,889,14296,22840
"compton--stanstead",24097,13179,1241,6132,5982
"guelph",9880,0,3619,25588,19352
"newton--north delta",15413,0,1520,14510,14437
"dufferin--caledon",6409,0,7132,6361,28647
"edmonton--sherwood park",7971,0,1926,4131,24623
